web-scraper-order,web-scraper-start-url,cat,cat-href,nnn
"1632115851-7135","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Weekly/Monthly Planner, 8-1/2"" x 11"", Rebekah Cool/Solid Purple, Janua...4.5 out of 5 stars. 2 reviews"
"1632115851-7114","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 13-Month Signature Collection Academic Weekly/Monthly Planner, 8-1/...5.0 out of 5 stars. 2 reviews"
"1632115851-7009","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Elevation Academic Weekly/Monthly Planner, 8-1/2"" x 11"", Black,5.0 out of 5 stars. 4 reviews"
"1632115851-6918","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Office Depot® Brand Stellar Academic Weekly/Monthly Planner, 8-1/2"" x 6"", Assort..."
"1632115851-7337","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Day Designer Weekly/Monthly Academic PP Planning Calendar, 3-5/8 x 6-1..."
"1632115851-7293","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Letts of London Signature Weekly/Monthly Planner, 6-11/16"" x 3-1/4"", Blue, Janua...5.0 out of 5 stars. 1 review"
"1632115851-7526","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Medium Monthly Planner, 6-1/2"" x 8"", Brush, July 2021 To June 2022"
"1632115851-7081","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Recycled Weekly/Monthly Planner, 7"" x 8-3/4"", Black, 75% Recycled, ...4.7 out of 5 stars. 3 reviews"
"1632115851-7228","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Undated Perfect Bound Calendar And Planning Notebook, 5 1/2"" x 8 1/...4.4 out of 5 stars. 19 reviews"
"1632115851-7514","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Large Weekly/Monthly Planner, 9"" x 11"", Waves, January To December...0.0 out of 5 stars."
"1632115851-7397","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Medium Weekly/Monthly Planner, 6-1/2"" x 8"", Believe, July 2021 To ..."
"1632115851-6923","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® DayMinder Weekly Planner, 8"" x 11"", Burgundy, January To December 2..."
"1632115851-7541","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Willow Creek Press 2-Year Monthly Checkbook/Calendar, 3-1/2"" x 6-1/2"", Butterfli...0.0 out of 5 stars."
"1632115851-7026","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Office Depot® Brand Weekly/Monthly Academic Planner, 5"" x 8"", 30% Recycled, Gray..."
"1632115851-7236","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","House of Doolittle Blue Professional Weekly Planner - Julian Dates - Weekly - 1 ...0.0 out of 5 stars."
"1632115851-7529","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blueline® Gold Detail 13-Month Academic Weekly/Monthly Planner, 8"" x 5"", 100% Re..."
"1632115851-7539","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Trina Turk Weekly/Monthly Planner, 5"" x 8"", Medallion Navy, July 2021 ...5.0 out of 5 stars. 2 reviews"
"1632115851-7285","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Office Depot® Brand Fashion Weekly/Monthly Academic Planner, 8-1/2"" x 11"", Happy..."
"1632115851-6960","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Frosted Monthly Safety Wirebound Planner, 8"" x 10"", Rue Du Flore, Janu...0.0 out of 5 stars."
"1632115851-7448","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","House of Doolittle Weekly and Monthly Calendar Planner Express Track 5 x 8 Inche..."
"1632115851-7294","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Elevation Eco Monthly Planner, 7"" x 8-3/4"", Wheat, 50% Recycled, Ja...0.0 out of 5 stars."
"1632115254-6222","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Organizers","https://www.officedepot.com/a/browse/organizers/N=5+1131211/?cm_sp=office_supplies-_-category-organizers_shopnow_-_-category_calendars-and-planners--1131206_main_0_4_0&promo_name=office_supplies&promo_id=office_supplies-category-organizers-shopnow&promo_creative=category-organizers_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_4_0","AT-A-GLANCE® Faux Leather Fashion Starter Set, Tread Spine, 5 1/2"" x 8 1/2"", Bla..."
"1632115851-7525","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Medium Monthly Planner, 6-1/2"" x 8"", Bold, July 2021 To June 2022"
"1632115851-7223","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing 2-Year Monthly Pocket Planner, 3-1/2"" x 6-1/2"", Charcoal, January ..."
"1632115851-7064","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Weekly/Monthly Planning Calendar, 8-1/2"" x 11"", Bakah Blue Frosted, Ju..."
"1632115851-7354","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Daily/Monthly Luxe Planner, 7-1/2"" x 9"", Pink, January To December..."
"1632115851-7308","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Faux Leather Fashion Starter Set, 5 1/2"" x 8 1/2"", Black/Cream4.2 out of 5 stars. 9 reviews"
"1632115851-7184","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Day Designer Monthly Planner, 8-1/2"" x 11"", Floral Sketch, January To December 2...0.0 out of 5 stars."
